Name,Stream,Bin Number,Stream Character,Zone,geometry
2090AS,Landfill,090,S,2,"c(-118.444548894758, 34.0710485277505, 0)"
2091AC,Compost,091,C,2,"c(-118.444545054133, 34.0710492071135, 0)"
2092AR,Recycle,092,R,2,"c(-118.444550795294, 34.0710519729042, 0)"
2093FR,Recycle,093,R,2,"c(-118.445047547742, 34.071081583333, 0)"
2094FL,Landfill,094,L,2,"c(-118.445042717834, 34.0710860178843, 0)"
2095DL,Landfill,095,L,2,"c(-118.443610067471, 34.0711187854137, 0)"
2096DC,Compost,096,C,2,"c(-118.443610067471, 34.0711187854137, 0)"
2097DR,Recycle,097,R,2,"c(-118.443608614896, 34.0711248005638, 0)"
2098FR,Recycle,098,R,2,"c(-118.443211222123, 34.0711364608435, 0)"
2099FL,Landfill,099,L,2,"c(-118.443211222123, 34.0711364608435, 0)"
2100FL,Landfill,100,L,2,"c(-118.444912190209, 34.0711783396608, 0)"
2101FR,Recycle,101,R,2,"c(-118.444912762144, 34.0711850845084, 0)"
2102FR,Recycle,102,R,2,"c(-118.444645825122, 34.0712024550196, 0)"
2103FL,Landfill,103,L,2,"c(-118.444645825122, 34.0712024550196, 0)"
2104FL,Landfill,104,L,2,"c(-118.44367439307, 34.0712498499765, 0)"
2107FR,Recycle,107,R,2,"c(-118.443675572597, 34.0712758946756, 0)"
2108FR,Recycle,108,R,2,"c(-118.444502453255, 34.0715316682078, 0)"
2109FL,Landfill,109,L,2,"c(-118.444503158375, 34.0715432072348, 0)"
2110FL,Landfill,110,L,2,"c(-118.443670426142, 34.0715518032176, 0)"
2111FR,Recycle,111,R,2,"c(-118.443674170032, 34.0715534772219, 0)"
2115FR,Recycle,115,R,2,"c(-118.444663745494, 34.0717672419974, 0)"
2116FL,Landfill,116,L,2,"c(-118.444672514396, 34.071767508248, 0)"
2117AC,Compost,117,C,2,"c(-118.443686838875, 34.0718636389466, 0)"
2118AS,Landfill,118,S,2,"c(-118.443686838875, 34.0718636389466, 0)"
2119DR,Recycle,119,R,2,"c(-118.44450608574, 34.071863914415, 0)"
2120AR,Recycle,120,R,2,"c(-118.443677414587, 34.0718665200732, 0)"
2121DL,Landfill,121,L,2,"c(-118.444501918938, 34.0718724627262, 0)"
2122DC,Compost,122,C,2,"c(-118.44450130956, 34.0718750300403, 0)"
2123FR,Recycle,123,R,2,"c(-118.444247703853, 34.0718823538725, 0)"
2124FL,Landfill,124,L,2,"c(-118.444254075414, 34.0718825830816, 0)"
2125FR,Recycle,125,R,2,"c(-118.443003490415, 34.0721750532272, 0)"
2126FL,Landfill,126,L,2,"c(-118.443004512361, 34.0722197182889, 0)"
2127FR,Recycle,127,R,2,"c(-118.444024646433, 34.0724888892619, 0)"
2128FL,Landfill,128,L,2,"c(-118.44401705301, 34.0724904311717, 0)"
2129FR,Recycle,129,R,2,"c(-118.444929736576, 34.072608320297, 0)"
2130FL,Landfill,130,L,2,"c(-118.444935167589, 34.0726118017625, 0)"
2131FR,Recycle,131,R,2,"c(-118.443544754098, 34.0727392940433, 0)"
2132FL,Landfill,132,L,2,"c(-118.443545008523, 34.0727521510185, 0)"
2133AC,Compost,133,C,2,"c(-118.443666275771, 34.0728817675211, 0)"
2134AR,Recycle,134,R,2,"c(-118.443666275771, 34.0728817675211, 0)"
2135AS,Landfill,135,S,2,"c(-118.443661181395, 34.0728856848376, 0)"
2144AR,Recycle,144,R,2,"c(-118.443757250309, 34.073328512595, 0)"
2146AS,Landfill,146,S,2,"c(-118.443754682129, 34.0733331957221, 0)"
2147AC,Compost,147,C,2,"c(-118.443754682129, 34.0733331957221, 0)"
2149FL,Landfill,149,L,2,"c(-118.443532076872, 34.0737437328377, 0)"
2150FR,Recycle,150,R,2,"c(-118.443532076872, 34.0737437328377, 0)"
2151DR,Recycle,151,R,2,"c(-118.443799605214, 34.0737951161475, 0)"
2152FL,Landfill,152,L,2,"c(-118.444098159655, 34.0737994313244, 0)"
2153FR,Recycle,153,R,2,"c(-118.44408742566, 34.0738036474314, 0)"
2154DL,Landfill,154,L,2,"c(-118.44380181651, 34.0738039604296, 0)"
2155DC,Compost,155,C,2,"c(-118.44380181651, 34.0738039604296, 0)"
2158FL,Landfill,158,L,2,"c(-118.450626826179, 34.0752197569587, 0)"
2159FR,Recycle,159,R,2,"c(-118.450621084572, 34.075227366466, 0)"
2079DC,Compost,079,C,2,"c(-118.449188784828, 34.0710059098043, 136.119694444733)"
2114DC,Compost,114,C,2,"c(-118.44937074856, 34.0716688581004, 128.172846709799)"
2081DL,Landfill,081,L,2,"c(-118.44917535806, 34.0710104850799, 129.964203000452)"
2113DL,Landfill,113,L,2,"c(-118.449335928809, 34.0716677231527, 137.215012473975)"
2077DR,Recycle,077,R,2,"c(-118.44916682902, 34.0710007146442, 130.005354114691)"
2112DR,Recycle,112,R,2,"c(-118.449369096302, 34.0716635822355, 128.195762487237)"
2139FL,Landfill,139,L,2,"c(-118.445079360649, 34.0732102895852, 122.449001969702)"
2010FL,Landfill,010,L,2,"c(-118.447737590995, 34.0691570688653, 111.592612355849)"
2157FL,Landfill,157,L,2,"c(-118.443529861024, 34.0739107271887, 128.299867977211)"
2106FL,Landfill,106,L,2,"c(-118.444750789979, 34.0712612301241, 119.199542372333)"
2136FL,Landfill,136,L,2,"c(-118.447935521945, 34.073115902354, 142.978965244505)"
2011FR,Recycle,011,R,2,"c(-118.447737590995, 34.0691570688653, 116.821668531131)"
2137FR,Recycle,137,R,2,"c(-118.447911297222, 34.0731196656039, 125.990677189852)"
2138FR,Recycle,138,R,2,"c(-118.445065608409, 34.0732070381249, 122.347322292086)"
2156FR,Recycle,156,R,2,"c(-118.443518501296, 34.0739069633316, 128.299866699771)"
2105FR,Recycle,105,R,2,"c(-118.444794269703, 34.0712602706946, 119.142492593245)"
2145NL,Landfill,145,L,2,"c(-118.446034496916, 34.0733320412092, 123.737534594756)"
2142NL,Landfill,142,L,2,"c(-118.445830625346, 34.0733240122778, 122.73826113823)"
2141NL,Landfill,141,L,2,"c(-118.445616112837, 34.0733104898862, 136.169537687514)"
2160ML,Landfill,160,L,2,"c(-118.444365919182, 34.0753033441382, 127.608142467487)"
2161ML,Landfill,161,L,2,"c(-118.444167089742, 34.0761984180206, 135.821500104028)"
2148NR,Recycle,148,R,2,"c(-118.446037428653, 34.0733423942955, 123.452619598414)"
2143NR,Recycle,143,R,2,"c(-118.445816022013, 34.0733265975898, 121.441920591408)"
2140NR,Recycle,140,R,2,"c(-118.445595370196, 34.0733055993912, 134.974136578487)"
2009IL,Landfill,009,L,2,"c(-118.445438148812, 34.069091435865, 0)"
2007DC,Compost,007,C,2,"c(-118.448208829944, 34.0689103691323, 0)"
2072DL,Landfill,072,L,2,"c(-118.445182357038, 34.0709786913784, 0)"
3001FR,Recycle,001,R,3,"c(-118.447981819028, 34.0637628022221, 0)"
3002FL,Landfill,002,L,3,"c(-118.447981819028, 34.0637628022221, 0)"
3003FL,Landfill,003,L,3,"c(-118.446409391817, 34.0638815305614, 0)"
3004FR,Recycle,004,R,3,"c(-118.446396858222, 34.0638815887928, 0)"
3005HR,Recycle,005,R,3,"c(-118.445205519939, 34.0638864778714, 0)"
3006HC,Compost,006,C,3,"c(-118.445214357756, 34.0638866684533, 0)"
3007FL,Landfill,007,L,3,"c(-118.444243097686, 34.0638881445754, 0)"
3008FR,Recycle,008,R,3,"c(-118.444236244637, 34.0638893026637, 0)"
3009FR,Recycle,009,R,3,"c(-118.44561608137, 34.0641472344042, 0)"
3010FL,Landfill,010,L,3,"c(-118.44561608137, 34.0641472344042, 0)"
3011AR,Recycle,011,R,3,"c(-118.446971794776, 34.0641522877128, 0)"
3012AC,Compost,012,C,3,"c(-118.446979782175, 34.0641575479275, 0)"
3013AS,Landfill,013,S,3,"c(-118.446974640351, 34.064158782097, 0)"
3014FL,Landfill,014,L,3,"c(-118.442394001122, 34.0641986165281, 0)"
3015FR,Recycle,015,R,3,"c(-118.442395933369, 34.064204332326, 0)"
3016FR,Recycle,016,R,3,"c(-118.44415008837, 34.0647313030155, 0)"
3017FL,Landfill,017,L,3,"c(-118.444159501197, 34.0647320473749, 0)"
3018FL,Landfill,018,L,3,"c(-118.445191994165, 34.0648082416809, 0)"
3019FR,Recycle,019,R,3,"c(-118.445184196715, 34.0648086395535, 0)"
3020DL,Landfill,020,L,3,"c(-118.442536081743, 34.0648217940816, 0)"
3021DC,Compost,021,C,3,"c(-118.442540263055, 34.0648227410061, 0)"
3022DR,Recycle,022,R,3,"c(-118.442538623738, 34.0648294238312, 0)"
3023FL,Landfill,023,L,3,"c(-118.442844783786, 34.0648838431608, 0)"
3024FR,Recycle,024,R,3,"c(-118.442835602046, 34.0648842121537, 0)"
3025DR,Recycle,025,R,3,"c(-118.444178781507, 34.0649461911737, 0)"
3026DL,Landfill,026,L,3,"c(-118.444175995244, 34.0649631817757, 0)"
3027DC,Compost,027,C,3,"c(-118.444178539487, 34.0649722747972, 0)"
3028DR,Recycle,028,R,3,"c(-118.443510573549, 34.065007683663, 0)"
3029DC,Compost,029,C,3,"c(-118.443510760924, 34.0650096648293, 0)"
3030DL,Landfill,030,L,3,"c(-118.443510760924, 34.0650096648293, 0)"
3031FR,Recycle,031,R,3,"c(-118.445190773093, 34.0652333625245, 0)"
3032FL,Landfill,032,L,3,"c(-118.445182242942, 34.0652338502262, 0)"
3033FL,Landfill,033,L,3,"c(-118.442652722269, 34.0653534861392, 0)"
3034FR,Recycle,034,R,3,"c(-118.442652722269, 34.0653534861392, 0)"
3037FR,Recycle,037,R,3,"c(-118.44360172688, 34.0654729024319, 0)"
3038FL,Landfill,038,L,3,"c(-118.443593584656, 34.0654735213678, 0)"
3039FL,Landfill,039,L,3,"c(-118.442803010137, 34.0654765114383, 0)"
3040FR,Recycle,040,R,3,"c(-118.442787812795, 34.0654765725397, 0)"
3042FL,Landfill,042,L,3,"c(-118.441717273825, 34.0655176063632, 0)"
3043FR,Recycle,043,R,3,"c(-118.441717273825, 34.0655176063632, 0)"
3044FL,Landfill,044,L,3,"c(-118.442630767799, 34.0656150020475, 0)"
3045FR,Recycle,045,R,3,"c(-118.442639863656, 34.0656163327047, 0)"
3046FL,Landfill,046,L,3,"c(-118.445555070314, 34.0656344193284, 0)"
3047FR,Recycle,047,R,3,"c(-118.445546439706, 34.0656345408559, 0)"
3048FL,Landfill,048,L,3,"c(-118.444227686548, 34.0656604181891, 0)"
3049FR,Recycle,049,R,3,"c(-118.444222967075, 34.0656618826952, 0)"
3050FL,Landfill,050,L,3,"c(-118.445162575456, 34.0657323051777, 0)"
3051FR,Recycle,051,R,3,"c(-118.445162542404, 34.0657365859659, 0)"
3055FL,Landfill,055,L,3,"c(-118.447454552361, 34.0658812067575, 0)"
3056FR,Recycle,056,R,3,"c(-118.447434593812, 34.0658838386027, 0)"
3060FL,Landfill,060,L,3,"c(-118.441875427296, 34.0660687179831, 0)"
3061FR,Recycle,061,R,3,"c(-118.441875512997, 34.0660724841576, 0)"
3070FR,Recycle,070,R,3,"c(-118.447408526698, 34.0661579433188, 0)"
3071FL,Landfill,071,L,3,"c(-118.447406390952, 34.0661656070644, 0)"
3085FL,Landfill,085,L,3,"c(-118.445373952092, 34.0666019498079, 0)"
3086FR,Recycle,086,R,3,"c(-118.445381602883, 34.0666021519203, 0)"
3087FR,Recycle,087,R,3,"c(-118.444402017902, 34.0669237270353, 0)"
3088FL,Landfill,088,L,3,"c(-118.444382751536, 34.0669258556075, 0)"
3092FR,Recycle,092,R,3,"c(-118.441359556723, 34.0671037057643, 0)"
3093FL,Landfill,093,L,3,"c(-118.441367371484, 34.0671044759075, 0)"
3094FR,Recycle,094,R,3,"c(-118.444913002655, 34.0671578672931, 0)"
3095FL,Landfill,095,L,3,"c(-118.444921207979, 34.0671580629238, 0)"
3096FR,Recycle,096,R,3,"c(-118.442186170432, 34.0673368031775, 0)"
3097FL,Landfill,097,L,3,"c(-118.44219523983, 34.0673376380467, 0)"
3098FR,Recycle,098,R,3,"c(-118.442574688152, 34.0674156542787, 0)"
3099FL,Landfill,099,L,3,"c(-118.442572637764, 34.0674563780923, 0)"
3100FR,Recycle,100,R,3,"c(-118.443266885465, 34.067479579715, 0)"
3101FL,Landfill,101,L,3,"c(-118.443263044172, 34.0674813331212, 0)"
3102FL,Landfill,102,L,3,"c(-118.443704795891, 34.0674858787922, 0)"
3103FR,Recycle,103,R,3,"c(-118.443704795891, 34.0674858787922, 0)"
3104FL,Landfill,104,L,3,"c(-118.44041872001, 34.0674886532748, 0)"
3105FR,Recycle,105,R,3,"c(-118.440426703439, 34.067488821837, 0)"
3106DC,Compost,106,C,3,"c(-118.441896622707, 34.0674954138307, 0)"
3107DL,Landfill,107,L,3,"c(-118.441912728565, 34.0675114722747, 0)"
3108DR,Recycle,108,R,3,"c(-118.441917587917, 34.0675219485014, 0)"
3109FR,Recycle,109,R,3,"c(-118.440751394486, 34.0676533402898, 0)"
3110FL,Landfill,110,L,3,"c(-118.440756218869, 34.0676534415752, 0)"
3111FR,Recycle,111,R,3,"c(-118.444709123481, 34.0678228249855, 0)"
3112FL,Landfill,112,L,3,"c(-118.444709725411, 34.067824640155, 0)"
3113FL,Landfill,113,L,3,"c(-118.440569684463, 34.0679392497754, 0)"
3114FR,Recycle,114,R,3,"c(-118.440569656785, 34.0679454884708, 0)"
3115FR,Recycle,115,R,3,"c(-118.4402865807, 34.0679863254309, 0)"
3116FL,Landfill,116,L,3,"c(-118.440280246421, 34.06798726475, 0)"
3117FL,Landfill,117,L,3,"c(-118.440231302517, 34.0683826026738, 0)"
3118FR,Recycle,118,R,3,"c(-118.440231302517, 34.0683826026738, 0)"
3119FR,Recycle,119,R,3,"c(-118.442528498905, 34.0684408379994, 0)"
3120FL,Landfill,120,L,3,"c(-118.442528445599, 34.0684503142224, 0)"
3121AC,Compost,121,C,3,"c(-118.442519715204, 34.0685807230226, 0)"
3122AS,Landfill,122,S,3,"c(-118.442514830842, 34.0685819772141, 0)"
3123AR,Recycle,123,R,3,"c(-118.442519429473, 34.0685820237315, 0)"
3126FR,Recycle,126,R,3,"c(-118.441929029023, 34.0686130227105, 0)"
3127FL,Landfill,127,L,3,"c(-118.441933683826, 34.0686459981975, 0)"
3130DR,Recycle,130,R,3,"c(-118.443054404659, 34.068956770489, 0)"
3131DL,Landfill,131,L,3,"c(-118.443038434268, 34.0689832098475, 0)"
3132DC,Compost,132,C,3,"c(-118.443032488718, 34.0689851141514, 0)"
3133FR,Recycle,133,R,3,"c(-118.442167359222, 34.0689856723946, 0)"
3134FL,Landfill,134,L,3,"c(-118.442155400142, 34.0689861582291, 0)"
3137FL,Landfill,137,L,3,"c(-118.444520647739, 34.0690051354967, 0)"
3138FL,Landfill,138,L,3,"c(-118.441930684407, 34.0690080072304, 0)"
3139FR,Recycle,139,R,3,"c(-118.444513378674, 34.0690144420764, 0)"
3140FR,Recycle,140,R,3,"c(-118.441937780126, 34.0690154235958, 0)"
3143FR,Recycle,143,R,3,"c(-118.442557346429, 34.069116485989, 0)"
3144FL,Landfill,144,L,3,"c(-118.442536299051, 34.0691558978675, 0)"
3145FL,Landfill,145,L,3,"c(-118.444613988116, 34.0691704650909, 0)"
3146FR,Recycle,146,R,3,"c(-118.444606732653, 34.0691817217153, 0)"
3147FR,Recycle,147,R,3,"c(-118.440493828532, 34.0692395980978, 0)"
3148FL,Landfill,148,L,3,"c(-118.440537364797, 34.0692469579142, 0)"
3149DC,Compost,149,C,3,"c(-118.441935145646, 34.0692709465626, 0)"
3150DL,Landfill,150,L,3,"c(-118.441942316392, 34.0692740946028, 0)"
3151FL,Landfill,151,L,3,"c(-118.444798501386, 34.0692767468669, 0)"
3152FR,Recycle,152,R,3,"c(-118.444798501386, 34.0692767468669, 0)"
3153DR,Recycle,153,R,3,"c(-118.441938446682, 34.0692899058131, 0)"
3154FR,Recycle,154,R,3,"c(-118.44186684161, 34.0694469542148, 0)"
3155FL,Landfill,155,L,3,"c(-118.441840817797, 34.0694490675453, 0)"
3157FR,Recycle,157,R,3,"c(-118.4442312929, 34.0695895940214, 0)"
3158FL,Landfill,158,L,3,"c(-118.444220863685, 34.0695899934169, 0)"
3160FR,Recycle,160,R,3,"c(-118.443492060317, 34.0697321690398, 0)"
3161FL,Landfill,161,L,3,"c(-118.443492345063, 34.0697386377757, 0)"
3162FL,Landfill,162,L,3,"c(-118.441633003976, 34.0697878813272, 0)"
3163FR,Recycle,163,R,3,"c(-118.441611242519, 34.0697889317135, 0)"
3164FR,Recycle,164,R,3,"c(-118.441756445771, 34.0697937754592, 0)"
3165FL,Landfill,165,L,3,"c(-118.44173896874, 34.0697942588524, 0)"
3166DL,Landfill,166,L,3,"c(-118.443133310491, 34.0697962315088, 0)"
3167DR,Recycle,167,R,3,"c(-118.443138891808, 34.0697985626903, 0)"
3168DC,Compost,168,C,3,"c(-118.443126059572, 34.0697996361522, 0)"
3169FR,Recycle,169,R,3,"c(-118.440523595893, 34.0698954086828, 0)"
3170FL,Landfill,170,L,3,"c(-118.440508081392, 34.0698985856201, 0)"
3171DL,Landfill,171,L,3,"c(-118.442572518069, 34.0699499537869, 0)"
3172DR,Recycle,172,R,3,"c(-118.442564274771, 34.0699509073303, 0)"
3173DC,Compost,173,C,3,"c(-118.442570589841, 34.0699516906238, 0)"
3174ML,Landfill,174,L,3,"c(-118.441639055831, 34.0700578989781, 0)"
3175FL,Landfill,175,L,3,"c(-118.440881572136, 34.0702339302166, 0)"
3176FR,Recycle,176,R,3,"c(-118.440892573355, 34.0702447571295, 0)"
3177FR,Recycle,177,R,3,"c(-118.439922793881, 34.0704145909444, 0)"
3178FL,Landfill,178,L,3,"c(-118.439872629114, 34.0704168585866, 0)"
3179FR,Recycle,179,R,3,"c(-118.440742053002, 34.0707087157378, 0)"
3180FL,Landfill,180,L,3,"c(-118.440742271517, 34.0707118936804, 0)"
3184DL,Landfill,184,L,3,"c(-118.441112152652, 34.0709147768909, 0)"
3185DC,Compost,185,C,3,"c(-118.44110497866, 34.0709168181775, 0)"
3186DR,Recycle,186,R,3,"c(-118.44110992415, 34.0709193359887, 0)"
3187AC,Compost,187,C,3,"c(-118.442922291112, 34.0709425811462, 0)"
3188AS,Landfill,188,S,3,"c(-118.442922291112, 34.0709425811462, 0)"
3189AR,Recycle,189,R,3,"c(-118.442926742697, 34.0709488564843, 0)"
3190AR,Recycle,190,R,3,"c(-118.440662399331, 34.0713976562433, 0)"
3191AS,Landfill,191,S,3,"c(-118.440663496946, 34.071399512552, 0)"
3192AC,Compost,192,C,3,"c(-118.44066551041, 34.0714004134396, 0)"
3074AC,Compost,074,C,3,"c(-118.442927077308, 34.0661701132259, 119.100976601274)"
3067AC,Compost,067,C,3,"c(-118.443236740672, 34.0661385944882, 119.041392360842)"
3072AS,Landfill,072,S,3,"c(-118.442932507455, 34.0661701011314, 119.050578330519)"
3068AS,Landfill,068,S,3,"c(-118.443236740672, 34.0661385944882, 119.041387639128)"
3075AR,Recycle,075,R,3,"c(-118.442927077308, 34.0661701132259, 119.100986044702)"
3069AR,Recycle,069,R,3,"c(-118.443254596064, 34.066141044696, 119.159742185181)"
3064BC,Compost,064,C,3,"c(-118.443346474084, 34.0661189646434, 119.555551589632)"
3082BC,Compost,082,C,3,"c(-118.443347887688, 34.066266711969, 120.179714105717)"
3077BC,Compost,077,C,3,"c(-118.442658122618, 34.0662322612088, 122.260118274577)"
3057BC,Compost,057,C,3,"c(-118.442679446253, 34.0660483339547, 120.615843367675)"
3073BC,Compost,073,C,3,"c(-118.442932507455, 34.0661701011314, 119.05058777253)"
3076BS,Landfill,076,S,3,"c(-118.442710858814, 34.0662283318484, 119.598197283508)"
3062BS,Landfill,062,S,3,"c(-118.443330204475, 34.0661116427003, 119.826954189483)"
3079BS,Landfill,079,S,3,"c(-118.443330204461, 34.0662590984793, 120.556363116829)"
3058BS,Landfill,058,S,3,"c(-118.442679446253, 34.0660483339547, 120.615857532816)"
3065BS,Landfill,065,S,3,"c(-118.443034888541, 34.0661224792862, 119.121139300883)"
3063BR,Recycle,063,R,3,"c(-118.443343516743, 34.0661189639479, 119.545579735012)"
3080BR,Recycle,080,R,3,"c(-118.443355248584, 34.0662630123763, 120.227192591271)"
3078BR,Recycle,078,R,3,"c(-118.442682897721, 34.0662395910887, 122.260103016105)"
3059BR,Recycle,059,R,3,"c(-118.442679446253, 34.0660483339547, 120.615843367675)"
3066BR,Recycle,066,R,3,"c(-118.443027767927, 34.0661343660576, 119.06580539601)"
3183DC,Compost,183,C,3,"c(-118.442544467383, 34.0708002225778, 145.776410604356)"
3091DC,Compost,091,C,3,"c(-118.440249395479, 34.0670028197206, 123.196929678303)"
3052DC,Compost,052,C,3,"c(-118.442358501313, 34.0657530022732, 119.104092306445)"
3181DL,Landfill,181,L,3,"c(-118.44256818903, 34.0707665283342, 148.726309305824)"
3090DL,Landfill,090,L,3,"c(-118.440257345733, 34.0670000593504, 123.207127180994)"
3054DL,Landfill,054,L,3,"c(-118.442356970041, 34.0657549800411, 119.114499561431)"
3182DR,Recycle,182,R,3,"c(-118.442555728415, 34.0707827771314, 148.19049874171)"
3089DR,Recycle,089,R,3,"c(-118.440244856068, 34.066995765795, 123.792549582839)"
3053DR,Recycle,053,R,3,"c(-118.442358501313, 34.0657530022732, 119.104115913598)"
3159FL,Landfill,159,L,3,"c(-118.443474451121, 34.0696019170544, 131.876501291031)"
3142FL,Landfill,142,L,3,"c(-118.441559000378, 34.0691071546041, 132.161596750596)"
3135FL,Landfill,135,L,3,"c(-118.441577373227, 34.0690011490324, 131.863268695033)"
3128FL,Landfill,128,L,3,"c(-118.441555494084, 34.068734444261, 154.287646238103)"
3124FL,Landfill,124,L,3,"c(-118.440499701102, 34.0685872024179, 0)"
3156FR,Recycle,156,R,3,"c(-118.44346972223, 34.069578532709, 131.651078590579)"
3141FR,Recycle,141,R,3,"c(-118.441566335547, 34.0691020140841, 132.456940470568)"
3136FR,Recycle,136,R,3,"c(-118.441577373227, 34.0690011490324, 131.863247448737)"
3129FR,Recycle,129,R,3,"c(-118.441559171248, 34.0687495327526, 155.15633702993)"
3125FR,Recycle,125,R,3,"c(-118.440489081037, 34.0685955934317, 125.322574350814)"
3084ML,Landfill,084,L,3,"c(-118.441913554398, 34.0665529958474, 0)"
3083ML,Landfill,083,L,3,"c(-118.442153455756, 34.0665480300849, 141.211623065097)"
3081ML,Landfill,081,L,3,"c(-118.442394233762, 34.0662639147044, 122.023654599709)"
3041ML,Landfill,041,L,3,"c(-118.441866136875, 34.0655100833587, 117.642518354519)"
3036NL,Landfill,036,L,3,"c(-118.44271016694, 34.0654697967125, 118.220143082444)"
3035NR,Recycle,035,R,3,"c(-118.442719636796, 34.065464421283, 127.295146046695)"
